Sample in Buffer,Sample in Window,TRIGGER,pc_o[31:0],stall_i,x_reg[10],x_reg[11],x_reg[14],x_reg[15],
872,872,0,1070,1,0000a004,53202c4d,0000a004,9000,
873,873,0,1070,0,0000a004,53202c4d,0000a004,9000,
874,874,0,1074,0,0000a004,53202c4d,0000a004,9000,
875,875,0,1078,1,0000a004,53202c4d,0000a004,9000,
876,876,0,1078,0,0000a004,53202c4d,0000a004,9000,
877,877,0,0000107c,1,0000a004,53202c4d,0000a004,9000,
878,878,0,0000107c,0,0000a004,53202c4d,0000a004,9000,
879,879,0,1080,0,0000a004,53202c4d,0000a004,9000,
880,880,0,1084,1,0000a004,53202c4d,0000a004,9000,
881,881,0,1084,0,0000a004,53202c4d,0000a004,9000,
882,882,0,1088,0,0000a004,53202c4d,0000a004,9000,
883,883,0,0000108c,0,0000a004,5,0000a004,9000,
884,884,0,1090,0,0000a004,5,0000a004,9000,
885,885,0,1288,0,0000000a,5,0000a004,9000,
886,886,0,0000128c,0,0000000a,5,0000a004,9000,
887,887,0,1290,0,0000000a,5,0000a004,9000,
888,888,0,1294,0,0000000a,5,0000a004,9000,
889,889,0,1298,1,0000000c,5,0000a004,9000,
890,890,0,1298,0,0000000c,11,0000a004,9000,
891,891,0,0000129c,0,0000000c,11,0000a004,9000,
892,892,0,1124,0,0000000c,11,0000a004,9000,
893,893,0,1128,0,0000000c,11,0000a004,9000,
894,894,0,1128,1,0000000c,11,0000a004,9000,
895,895,0,1128,0,0000000c,11,0000a004,9000,
896,896,0,0000112c,0,0000000c,11,0000a004,9000,
897,897,0,1130,0,0000000c,11,0000a004,0,
898,898,0,000011a8,0,0000000c,11,0000a004,0,
899,899,0,000011ac,0,0000000c,11,0000a004,0,
900,900,0,000011b0,1,0000000c,11,0000a004,0,
901,901,0,000011b0,0,0000000c,11,0000a004,0,
902,902,0,000011b4,0,0000000c,11,0000a004,0,
903,903,0,000011b8,0,2,11,0000a004,0,
904,904,0,000011bc,1,2,11,0000a004,6,
905,905,0,000011bc,0,2,0000a00c,0000a004,6,
906,906,0,000011c0,0,2,0000a00c,0000a004,6,
907,907,0,1234,0,2,0000a00c,0000a004,6,
908,908,0,1238,0,2,0000a00c,0000a004,6,
909,909,0,0000123c,0,2,0000a00c,0000a004,6,
910,910,0,1240,0,2,0000a00c,0000a004,6,
911,911,0,1264,0,2,0000a00c,0000a004,2,
912,912,0,1268,0,2,0000a00c,0000a004,2,
913,913,0,0000126c,0,2,0000a00c,0000a004,2,
914,914,0,1270,1,2,0000a00c,0000a004,2,
915,915,0,1270,0,2,0000a00c,0000a004,1,
916,916,0,1274,0,2,0000a00c,0000a004,1,
917,917,0,000011bc,0,2,0000a00c,0000a004,1,
918,918,0,000011c0,0,2,0000a00c,0000a004,1,
919,919,0,000011c4,1,2,0000a00c,0000a004,1,
920,920,0,000011c4,0,2,0000a00c,0000a004,1,
921,921,0,000011c8,1,2,0000a00c,0000a004,1,
922,922,0,000011c8,0,2,0000a00c,0000a004,0000a038,
923,923,0,000011cc,0,2,0000a00c,0000a004,0000a038,
924,924,0,000011d0,1,6,0000a00c,0000a004,0000a038,
925,925,0,000011d0,0,6,0000a00c,0000a004,0000a038,
926,926,0,000011d4,1,6,0000a00c,0000a004,0000a038,
927,927,0,000011d4,0,6,0000a00c,0000a004,0000a004,
928,928,0,000011d8,1,6,0000a00c,0000a004,0000a004,
929,929,0,000011d8,0,6,0000a00c,0000a004,0000a004,
930,930,0,000011dc,1,6,0000a00c,0000a004,0000a004,
931,931,0,000011dc,0,6,0000a00c,0000a004,0000a004,
932,932,0,1.10E+01,1,6,0000a00c,0000a004,0000a004,
933,933,0,1.10E+01,0,6,0000a00c,0000a004,0000a004,
934,934,0,1.10E+05,1,6,0000a00c,0000a004,0000a004,
935,935,0,1.10E+05,0,6,0000a00c,0000a004,0000a004,
936,936,0,1.10E+09,0,6,0000a00c,0000a004,0000a004,
937,937,0,000011ec,0,6,0000a00c,0000a004,0000a004,
938,938,0,000011f0,0,6,0000000a,0000a004,0000a004,
939,939,0,1288,0,6,0000000a,0000a004,0000a004,
940,940,0,0000128c,0,6,0000000a,0000a004,0000a004,
941,941,0,1290,0,6,0000000a,0000a004,0000a004,
942,942,0,1294,0,6,0000000a,0000a004,0000a004,
943,943,0,1298,1,8,0000000a,0000a004,0000a004,
944,944,0,1298,0,8,12,0000a004,0000a004,
945,945,0,0000129c,0,8,12,0000a004,0000a004,
946,946,0,00004bd0,0,8,12,0000a004,0000a004,
947,947,0,00004bd4,0,8,12,0000a004,0000a004,
948,948,0,00004bd8,1,8,12,0000a004,0000a004,
949,949,0,00004bd8,0,8,12,0000a004,0000a004,
950,950,0,00004bdc,0,8,12,0000a004,0000a004,
951,951,0,00004be0,0,8,12,42,0000a004,
952,952,0,00004be4,0,8,12,42,40,
953,953,0,00004be8,0,8,12,42,40,
954,954,0,00004bec,0,8,12,42,40,
955,955,0,00004bf8,0,8,12,42,40,
956,956,0,00004bfc,0,8,12,42,40,
957,957,0,00004c00,0,8,12,42,40,
958,958,0,00004c04,0,8,12,42,40,
959,959,0,00004c08,0,8,43,42,40,
960,960,0,1300,0,41,43,42,40,
961,961,0,1304,0,41,43,42,40,
962,962,0,1308,0,41,43,42,40,
963,963,0,0000130c,0,41,43,42,40,
964,964,0,1310,0,41,43,42,40,
965,965,0,1314,0,41,43,42,40,
966,966,0,1318,0,41,43,42,40,
967,967,0,00004c04,0,0,43,42,40,
968,968,0,00004c08,0,0,43,42,40,
969,969,0,00004c08,1,0,43,42,40,
970,970,0,00004c08,0,0,43,42,40,
971,971,0,00004c0c,0,0,43,42,40,
972,972,0,00004c10,0,0,43,1,40,
973,973,0,00004be8,0,0,43,1,40,
974,974,0,00004bec,0,0,43,1,40,
975,975,0,00004bf0,1,0,43,1,40,
976,976,0,00004bf0,0,0,43,1,40,
977,977,0,00004bf4,0,0,43,1,40,
978,978,0,00004bf8,0,0,43,42,40,
979,979,0,00004bfc,0,0,43,42,42,
980,980,0,00004c00,0,0,43,42,42,
981,981,0,1300,0,0,43,42,42,
982,982,0,1304,0,0,43,42,42,
983,983,0,1308,0,42,43,42,42,
984,984,0,0000130c,0,42,43,42,42,
985,985,0,1310,0,42,43,42,42,
986,986,0,1314,0,42,43,42,42,
987,987,0,1318,0,42,43,42,42,
988,988,0,00004c04,0,0,43,42,42,
989,989,0,00004c08,0,0,43,42,42,
990,990,0,00004c08,1,0,43,42,42,
991,991,0,00004c08,0,0,43,42,42,
992,992,0,00004be8,0,0,43,42,42,
993,993,0,00004bec,0,0,43,1,42,
994,994,0,00004bf0,1,0,43,1,42,
995,995,0,00004bf0,0,0,43,1,42,
996,996,0,00004bf4,0,0,43,1,42,
997,997,0,00004bf8,0,0,43,42,42,
998,998,0,00004bfc,0,0,43,42,43,
999,999,0,00004c3c,0,0,43,42,43,
1000,1000,0,00004c40,0,0,43,42,43,
1001,1001,0,00004c44,0,0,43,42,43,
1002,1002,0,00004c48,0,0,43,42,43,
1003,1003,0,00004c4c,1,0,43,42,6,
1004,1004,0,00004c4c,0,0,43,42,6,
1005,1005,0,00004c50,1,0,43,42,6,
1006,1006,0,00004c50,0,0,43,42,6,
1007,1007,0,00004c54,0,0,43,42,6,
1008,1008,0,00004c54,0,0,43,41,6,
1009,1009,0,00004c54,0,0,43,41,6,
1010,1010,0,00004c54,0,0,43,41,6,
1011,1011,0,00004c54,0,0,43,41,6,
1012,1012,0,00004c54,0,0,43,41,6,
1013,1013,0,00004c54,0,0,43,41,6,
1014,1014,0,00004c54,0,0,43,41,6,
1015,1015,0,00004c54,0,0,43,41,6,
1016,1016,0,00004c54,0,0,43,41,6,
1017,1017,0,00004c54,0,0,43,41,6,
1018,1018,0,00004c54,0,0,43,41,6,
1019,1019,0,00004c54,0,0,43,41,6,
1020,1020,0,00004c54,0,0,43,41,6,
1021,1021,0,00004c54,0,0,43,41,6,
1022,1022,0,00004c54,0,0,43,41,6,
1023,1023,0,00004c54,0,0,43,41,6,
